aiofiles                      24.1.0
aiohappyeyeballs              2.6.1
aiohttp                       3.12.12
aiosignal                     1.3.2
altair                        5.5.0
annotated-types               0.7.0
anyio                         4.9.0
asgiref                       3.9.1
attrs                         25.3.0
audioop-lts                   0.2.1
beautifulsoup4                4.14.3
blinker                       
blis                          
bs4                           0.0.2
cachetools                    6.2.0
catalogue                     2.0.10
certifi                       2025.4.26
charset-normalizer            3.4.2
click                         8.2.1
cloudpathlib                  0.22.0
colorama                      0.4.6
confection                    0.1.5
cymem                         2.0.11
dataclasses-json              0.6.7
distro                        1.9.0
dj-database-url               3.1.2
Django                        5.2.4
djangorestframework           3.16.0
djangorestframework_simplejwt 5.5.1
docx2txt                      0.9
en_core_web_sm                3.8.0
faiss-cpu                     1.11.0
fastapi                       0.115.12
ffmpy                         0.6.0
filelock                      3.18.0
frozenlist                    1.7.0
fsspec                        2025.5.1
gitdb                         4.0.12
GitPython                     3.1.45
gradio                        5.33.1
gradio_client                 1.10.3
greenlet                      3.2.3
groovy                        0.1.2
gunicorn                      25.3.0
h11                           0.16.0
httpcore                      1.0.9
httpx                         0.28.1
httpx-sse                     0.4.0
huggingface-hub               0.32.5
idna                          3.10
Jinja2                        3.1.6
jiter                         0.10.0
joblib                        1.5.2
jsonpatch                     1.33
jsonpointer                   3.0.0
jsonschema                    4.25.1
jsonschema-specifications     2025.9.1
langchain                     0.3.25
langchain-community           0.3.25
langchain-core                0.3.65
langchain-openai              0.3.22
langchain-text-splitters      0.3.8
langcodes                     3.5.0
langsmith                     0.3.45
language_data                 1.3.0
lxml                          5.4.0
marisa-trie                   1.3.1
markdown-it-py                3.0.0
MarkupSafe                    3.0.2
marshmallow                   3.26.1
mdurl                         0.1.2
multidict                     6.4.4
murmurhash                    1.0.13
mypy_extensions               1.1.0
narwhals                      2.4.0
nltk                          3.9.1
numpy                         2.3.0
openai                        1.86.0
orjson                        3.10.18
packaging                     24.2
pandas                        2.3.0
pillow                        11.2.1
pip                           26.0.1
preshed                       3.0.10
propcache                     0.3.2
protobuf                      6.32.0
psycopg2-binary               2.9.11
pyarrow                       21.0.0
pydantic                      2.11.5
pydantic_core                 2.33.2
pydantic-settings             2.9.1
pydeck                        0.9.1
pydub                         0.25.1
Pygments                      2.19.1
PyJWT                         2.10.1
PyPDF2                        3.0.1
python-dateutil               2.9.0.post0
python-docx                   1.1.2
python-dotenv                 1.1.0
python-multipart              0.0.20
pytz                          2025.2
PyYAML                        6.0.2
RapidFuzz                     3.14.1
referencing                   0.36.2
regex                         2024.11.6
requests                      2.32.4
requests-toolbelt             1.0.0
rich                          14.0.0
rpds-py                       0.27.1
ruff                          0.11.13
safehttpx                     0.1.6
semantic-version              2.10.0
setuptools                    80.9.0
shellingham                   1.5.4
six                           1.17.0
smart_open                    7.3.1
smmap                         5.0.2
sniffio                       1.3.1
soupsieve                     2.8.3
spacy                         3.8.7
spacy-legacy                  3.0.12
spacy-loggers                 1.0.5
SQLAlchemy                    2.0.41
sqlparse                      0.5.3
srsly                         2.5.1
starlette                     0.46.2
streamlit                     1.49.1
tenacity                      9.1.2
thinc                         8.3.6
tiktoken                      0.9.0
toml                          0.10.2
tomlkit                       0.13.3
tornado                       6.5.2
tqdm                          4.67.1
typer                         0.16.0
typing_extensions             4.14.0
typing-inspect                0.9.0
typing-inspection             0.4.1
tzdata                        2025.2
urllib3                       2.4.0                     
uvicorn                       0.34.3
wasabi                        1.1.3
watchdog                      6.0.0
weasel                        0.4.1
websockets                    15.0.1
wheel                         0.45.1
whitenoise                    6.12.0
wrapt                         1.17.3
yarl                          1.20.1
yt-dlp                        2026.2.4
zstandard                     0.23.0
